2025-10-21 16:22:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-24 20:30:19 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-24 20:30:19 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-24 20:30:22 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-24 20:30:22 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-24 20:30:22 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-24 20:30:22 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-24 20:30:22 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-24 20:32:02 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-24 20:32:02 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-24 20:32:05 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-24 20:32:05 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-24 20:32:05 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-24 20:32:05 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-24 20:32:05 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-24 20:32:35 | llm_router | [32mINFO[0m | 📥 Processing query [1aecb75f-a468-4f6e-96cd-8c0cd116958a]: who is messi?...
2025-10-24 20:32:40 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=4.60s
2025-10-24 20:32:40 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-24 20:32:40 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-24 20:32:40 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-24 20:32:40 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 4.60s | Cache: MISS | Tier: tier1
2025-10-24 20:32:40 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-24 20:33:22 | llm_router | [32mINFO[0m | 📥 Processing query [1a3eab4f-5a69-42eb-b8e9-429bc86cec4d]: write code for fastapi...
2025-10-24 20:33:35 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=13.19s
2025-10-24 20:33:35 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-24 20:33:35 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-24 20:33:35 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-24 20:33:35 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 13.19s | Cache: MISS | Tier: tier1
2025-10-24 20:33:35 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-24 20:38:03 | llm_router | [32mINFO[0m | 📥 Processing query [b65cd08a-2ad8-4009-808a-b7195f1453f4]: explain quantum computing as if i am years old....
2025-10-24 20:38:07 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=3.78s
2025-10-24 20:38:07 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-24 20:38:07 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-24 20:38:07 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-24 20:38:07 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 3.78s | Cache: MISS | Tier: tier1
2025-10-24 20:38:07 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-24 20:39:23 | llm_router | [32mINFO[0m | 📥 Processing query [c3069d96-aac6-4200-968f-526952d92586]: Design a REST API endpoint...for  user authenticat...
2025-10-24 20:39:36 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=12.37s
2025-10-24 20:39:36 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-24 20:39:36 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-24 20:39:36 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-24 20:39:36 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 12.37s | Cache: MISS | Tier: tier3
2025-10-24 20:39:36 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-24 20:42:46 | llm_router | [32mINFO[0m | 📥 Processing query [eb080a01-6b6f-4ef8-82f1-dc1319be6c74]: Explain the difference between a process and a thr...
2025-10-24 20:42:58 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=11.70s
2025-10-24 20:42:58 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-24 20:42:58 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-24 20:42:58 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-24 20:42:58 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 11.70s | Cache: MISS | Tier: tier2
2025-10-24 20:42:58 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 15:55:20 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 15:55:20 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 15:55:24 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 15:55:24 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 15:55:24 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 15:55:24 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 15:55:24 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:09:31 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:09:31 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:09:34 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:09:34 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:09:34 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:09:34 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:09:34 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:09:49 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:09:49 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:09:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:09:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:09:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:09:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:09:53 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:10:34 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:10:34 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:10:37 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:10:37 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:10:37 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:10:37 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:10:38 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:10:50 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:10:50 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:10:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:10:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:10:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:10:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:10:53 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:11:05 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:11:05 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:11:09 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:11:09 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:11:09 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:11:09 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:11:09 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:25:26 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:25:26 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:25:28 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:25:28 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:25:28 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:25:29 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:25:29 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:25:41 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:25:41 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:25:44 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:25:44 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:25:44 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:25:44 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:25:44 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:27:11 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:27:11 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:27:14 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:27:14 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:27:14 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:27:14 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:27:14 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:27:29 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:27:29 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:27:32 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:27:32 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:27:32 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:27:50 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:27:50 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:27:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:27:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:27:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:27:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:27:53 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:28:05 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:28:05 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:28:08 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:28:08 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:28:08 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:28:08 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:28:08 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:28:24 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:28:24 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:28:27 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:28:27 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:28:27 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:28:27 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:28:27 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:28:40 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:28:40 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:28:43 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:28:43 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:28:43 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:28:43 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:28:43 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:29:07 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:29:07 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:29:10 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:29:10 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:29:10 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:29:10 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:29:10 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:29:24 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:29:24 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:29:27 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:29:27 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:29:27 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:29:27 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:29:27 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:29:41 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:29:41 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:29:45 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:29:45 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:29:45 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:29:45 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:29:45 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:29:58 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:29:58 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:30:01 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:30:01 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:30:01 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:30:02 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:30:02 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:30:14 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:30:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:30:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:30:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:30:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:30:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:30:17 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:39:23 | llm_router | [32mINFO[0m | 📥 Processing query [364d26a4-8970-49df-a71d-b4648dd4604a]: what is value of 1+1=?...
2025-11-13 16:41:32 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=129.13s
2025-11-13 16:41:32 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 16:41:32 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 16:41:32 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 16:41:32 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 129.13s | Cache: MISS | Tier: tier1
2025-11-13 16:41:32 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 16:44:23 | llm_router | [32mINFO[0m | 📥 Processing query [bec568ba-e4cf-40d8-af69-ed205d546ab0]: what a value of 1+1=?...
2025-11-13 16:46:34 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=131.53s
2025-11-13 16:46:34 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 16:46:34 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 16:46:34 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 16:46:34 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 131.53s | Cache: MISS | Tier: tier1
2025-11-13 16:46:34 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 16:46:39 | llm_router | [32mINFO[0m | 📥 Processing query [2957ed02-7df9-4a7a-ae55-57421de967b8]: Explain quantum computing in simple terms....
2025-11-13 16:49:00 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=140.80s
2025-11-13 16:49:00 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 16:49:00 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 16:49:00 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 16:49:00 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 140.80s | Cache: MISS | Tier: tier2
2025-11-13 16:49:00 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 16:50:31 | llm_router | [32mINFO[0m | 📥 Processing query [265582b2-e06b-44b1-a3e1-168475af60fe]: who is messi?...
2025-11-13 16:52:36 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=125.78s
2025-11-13 16:52:36 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 16:52:36 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 16:52:36 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 16:52:36 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 125.78s | Cache: MISS | Tier: tier1
2025-11-13 16:52:36 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 16:53:14 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:53:14 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:53:17 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:53:17 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:53:17 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:53:17 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:53:17 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:53:28 | llm_router | [32mINFO[0m | 📥 Processing query [5a7e7225-1fb9-4cb9-b34f-67176979f9cc]: who is messi?...
2025-11-13 16:55:34 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=125.83s
2025-11-13 16:55:34 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 16:55:34 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 16:55:34 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 16:55:34 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 125.83s | Cache: MISS | Tier: tier1
2025-11-13 16:55:34 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 16:58:52 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 16:58:52 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 16:58:54 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 16:58:54 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 16:58:54 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 16:58:54 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 16:58:54 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 16:59:07 | llm_router | [32mINFO[0m | 📥 Processing query [ec4417b7-81b6-4511-acaf-35b0793e2422]: who is messi?...
2025-11-13 16:59:21 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=13.92s
2025-11-13 16:59:21 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 16:59:21 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 16:59:21 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 16:59:21 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 13.92s | Cache: MISS | Tier: tier1
2025-11-13 16:59:21 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 17:27:19 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 17:27:19 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 17:27:23 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 17:27:23 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 17:27:23 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 17:27:23 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 17:27:23 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 17:27:38 | llm_router | [32mINFO[0m | 📥 Processing query [07352e06-c988-4925-ab17-bcd557034d57]: what is value of 1+1=?...
2025-11-13 17:27:40 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=1.58s
2025-11-13 17:27:40 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 17:27:40 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 17:27:40 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 17:27:40 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 1.58s | Cache: MISS | Tier: tier1
2025-11-13 17:27:40 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 17:32:33 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 17:32:33 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 17:32:36 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 17:32:36 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 17:32:36 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 17:32:36 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 17:32:36 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 17:35:09 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 17:35:09 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 17:35:12 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 17:35:12 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 17:35:12 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 17:35:12 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 17:35:12 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 17:35:29 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 17:35:29 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 17:35:32 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 17:35:32 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 17:35:32 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 17:35:32 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 17:35:32 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 17:47:56 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-11-13 17:47:56 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 17:47:58 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 17:47:58 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 17:47:58 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 17:47:58 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-11-13 17:47:58 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-11-13 17:48:01 | llm_router | [32mINFO[0m | 📥 Processing query [cbb5cc12-fda5-42c1-8178-fc6e06b3aca3]: who is moderic?...
2025-11-13 17:48:04 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=3.16s
2025-11-13 17:48:04 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-11-13 17:48:04 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-11-13 17:48:04 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-11-13 17:48:04 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 3.16s | Cache: MISS | Tier: tier1
2025-11-13 17:48:04 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-11-13 17:48:17 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-11-13 17:48:19 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-11-13 17:48:19 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-11-13 17:48:19 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-11-13 17:48:19 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
